row_idx,col_idx,log2ratio
85,89,2
86,89,5
87,89,1
88,89,-5
89,89,4
90,89,-3
1,90,2
2,90,-4
3,90,-2
4,90,-3
5,90,4
6,90,4
7,90,-3
8,90,5
9,90,-5
10,90,-6
11,90,5
12,90,0
13,90,-4
14,90,1
15,90,1
16,90,-1
17,90,4
18,90,-5
19,90,-6
20,90,-1
21,90,3
22,90,-1
23,90,-3
24,90,-1
25,90,-1
26,90,-4
27,90,-4
28,90,-5
29,90,1
30,90,-4
31,90,-5
32,90,-5
33,90,-2
34,90,-5
35,90,-1
36,90,-3
37,90,3
38,90,-1
39,90,-1
40,90,4
41,90,-1
42,90,-3
43,90,-2
44,90,-5
45,90,-5
46,90,2
47,90,-6
48,90,-1
49,90,-2
50,90,2
51,90,-6
52,90,-2
53,90,-2
54,90,3
55,90,-3
56,90,0
57,90,-4
58,90,-6
59,90,1
60,90,3
61,90,3
62,90,5
63,90,-4
64,90,-4
65,90,1
66,90,-6
67,90,-3
68,90,-5
69,90,5
70,90,4
71,90,-3
72,90,1
73,90,-2
74,90,-6
75,90,-4
76,90,-2
77,90,1
78,90,-6
79,90,-6
80,90,-5
81,90,4
82,90,-1
83,90,1
84,90,-5
85,90,0
86,90,-2
87,90,1
88,90,1
89,90,-5
90,90,-6
1,91,0
2,91,-6
3,91,-3
4,91,1
5,91,1
6,91,5
7,91,-1
8,91,4
9,91,-3
10,91,5
11,91,-3
12,91,-4
13,91,4
14,91,2
15,91,3
16,91,-2
17,91,-4
18,91,5
19,91,-2
20,91,-5
21,91,0
22,91,4
23,91,-6
24,91,-6
25,91,1
26,91,4
27,91,3
28,91,-2
29,91,3
30,91,-1
31,91,1
32,91,2
33,91,-5
34,91,-2
35,91,-4
36,91,0
37,91,0
38,91,-6
39,91,0
40,91,-1
41,91,-6
42,91,-2
43,91,0
44,91,0
45,91,0
46,91,5
47,91,3
48,91,-4
49,91,-2
50,91,-2
51,91,-2
52,91,-2
53,91,-5
54,91,4
55,91,1
56,91,5
57,91,0
58,91,3
59,91,-2
60,91,-5
61,91,2
62,91,-4
63,91,3
64,91,-1
65,91,5
66,91,5
67,91,-1
68,91,-6
69,91,3
70,91,-3
71,91,-6
72,91,-1
73,91,-6
74,91,0
75,91,5
76,91,-5
77,91,-5
78,91,-3
79,91,-2
80,91,-1
81,91,2
82,91,5
83,91,-3
84,91,-3
85,91,-2
86,91,-6
87,91,1
88,91,-1
89,91,-3
90,91,2
1,92,4
2,92,3
3,92,-6
4,92,1
5,92,-4
6,92,2
7,92,-2
8,92,0
9,92,4
10,92,-3
11,92,4
12,92,-5
13,92,2
14,92,5
15,92,5
16,92,-1
17,92,-6
18,92,5
19,92,5
20,92,2
21,92,-1
22,92,1
23,92,3
24,92,3
25,92,-2
26,92,1
27,92,-2
28,92,-4
29,92,-4
30,92,1
31,92,0
32,92,1
33,92,-1
34,92,-4
35,92,-1
36,92,2
37,92,-6
38,92,3
39,92,-5
40,92,5
41,92,-5
42,92,3
43,92,0
44,92,-5
45,92,-4
46,92,0
47,92,3
48,92,0
49,92,-3
50,92,-4
51,92,-5
52,92,-5
53,92,2
54,92,4
55,92,-2
56,92,2
57,92,-4
58,92,5
59,92,2
60,92,-5
61,92,-3
62,92,-5
63,92,2
64,92,1
65,92,4
66,92,-3
67,92,-6
68,92,-6
69,92,1
70,92,-3
71,92,0
72,92,2
73,92,2
74,92,1
75,92,-4
76,92,2
77,92,-6
78,92,3
79,92,4
80,92,-4
81,92,3
82,92,-1
83,92,4
84,92,-5
85,92,1
86,92,3
87,92,5
88,92,1
89,92,3
90,92,-5
1,93,-3
2,93,3
3,93,2
4,93,2
5,93,-1
6,93,5
7,93,-1
8,93,4
9,93,4
10,93,3
11,93,4
12,93,3
13,93,2
14,93,5
15,93,1
16,93,4
17,93,-1
18,93,-6
19,93,-2
20,93,3
21,93,0
22,93,-2
23,93,-3
24,93,3
25,93,1
26,93,1
27,93,-2
28,93,5
29,93,-6
30,93,0
31,93,2
32,93,1
33,93,-1
34,93,-3
35,93,0
36,93,-4
37,93,4
38,93,5
39,93,2
40,93,-6
41,93,-3
42,93,-3
43,93,0
44,93,3
45,93,-2
46,93,-4
47,93,3
48,93,5
49,93,2
50,93,4
51,93,-4
52,93,1
53,93,-4
54,93,1
55,93,-4
56,93,3
57,93,5
58,93,-6
59,93,3
60,93,-6
61,93,-1
62,93,4
63,93,2
64,93,-4
65,93,-3
66,93,4
67,93,1
68,93,-5
69,93,4
70,93,-4
71,93,-4
72,93,-4
73,93,-6
74,93,2
75,93,-3
76,93,-4
77,93,5
78,93,-4
79,93,1
80,93,-5
81,93,-4
82,93,0
83,93,5
84,93,-3
85,93,-3
86,93,-6
87,93,-3
88,93,5
89,93,3
90,93,-4
1,94,2
2,94,-2
3,94,-2
4,94,2
5,94,-1
6,94,1
7,94,0
8,94,-6
9,94,3
10,94,5
11,94,2
12,94,-4
13,94,5
14,94,2
15,94,-3
16,94,3
17,94,1
18,94,0
19,94,1
20,94,-2
21,94,-2
22,94,4
23,94,2
24,94,-6
25,94,2
26,94,3
27,94,5
28,94,1
29,94,3
30,94,4
31,94,5
32,94,1
33,94,-4
34,94,-4
35,94,-4
36,94,-1
37,94,-2
38,94,-2
39,94,3
40,94,1
41,94,0
42,94,1
43,94,4
44,94,3
45,94,0
46,94,-5
47,94,1
48,94,4
49,94,2
50,94,-1
51,94,-4
52,94,4
53,94,-1
54,94,-5
55,94,-3
56,94,4
57,94,1
58,94,0
59,94,3
60,94,4
61,94,2
62,94,-5
63,94,-4
64,94,-4
65,94,-3
66,94,4
67,94,0
68,94,-5
69,94,-1
70,94,-2
71,94,-5
72,94,2
73,94,2
74,94,4
75,94,0
76,94,-4
77,94,4
78,94,5
79,94,1
80,94,-4
81,94,-1
82,94,-6
83,94,-4
84,94,5
85,94,-4
86,94,-6
87,94,3
88,94,-2
89,94,-3
90,94,-6
1,95,5
2,95,-4
3,95,1
4,95,3
5,95,5
6,95,-6
7,95,-3
8,95,-6
9,95,-6
10,95,-2
11,95,-4
12,95,2
13,95,0
14,95,0
15,95,0
16,95,-4
17,95,-5
18,95,5
19,95,4
20,95,1
21,95,2
22,95,-6
23,95,5
24,95,5
25,95,5
26,95,-5
27,95,-5
28,95,-6
29,95,-1
30,95,-3
31,95,4
32,95,-1
33,95,-2
34,95,-3
35,95,4
36,95,3
37,95,3
38,95,-3
39,95,4
40,95,-4
41,95,1
42,95,3
43,95,-1
44,95,-5
45,95,-6
46,95,2
47,95,-3
48,95,-5
49,95,3
50,95,-1
51,95,-6
52,95,3
53,95,2
54,95,-6
55,95,-4
56,95,0
57,95,-4
58,95,-4
59,95,2
60,95,4
61,95,-2
62,95,2
63,95,-3
64,95,0
65,95,-5
66,95,-6
67,95,4
68,95,0
69,95,-1
70,95,-5
71,95,-1
72,95,2
73,95,2
74,95,-5
75,95,-6
76,95,0
77,95,-3
78,95,0
79,95,5
80,95,1
81,95,3
82,95,-6
83,95,4
84,95,-3
85,95,-5
86,95,0
87,95,-3
88,95,-5
89,95,-1
90,95,-4
1,96,-1
2,96,5
3,96,-4
4,96,-5
5,96,2
6,96,-6
7,96,-2
8,96,-3
9,96,0
10,96,-1
11,96,5
12,96,2
13,96,-1
14,96,3
15,96,-5
16,96,-6
17,96,2
18,96,2
19,96,-5
20,96,-4
21,96,-5
22,96,-4
23,96,-1
24,96,-4
25,96,-1
26,96,1
27,96,-2
28,96,5
29,96,-1
30,96,3
31,96,1
32,96,-3
33,96,-4
34,96,-5
35,96,2
36,96,2
37,96,5
38,96,-6
39,96,-2
40,96,5
41,96,4
42,96,-2
43,96,5
44,96,0
45,96,-6
46,96,-3
47,96,-5
48,96,-6
49,96,4
50,96,0
51,96,-2
52,96,5
53,96,-6
54,96,0
55,96,3
56,96,-3
57,96,1
58,96,-1
59,96,2
60,96,4
61,96,-3
62,96,0
63,96,-2
64,96,-1
65,96,-5
66,96,4
67,96,1
68,96,-1
69,96,2
70,96,5
71,96,1
72,96,-3
73,96,-3
74,96,0
75,96,3
76,96,-6
77,96,-2
78,96,-5
79,96,-2
80,96,-1
81,96,-3
82,96,3
83,96,-3
84,96,-3
85,96,2
86,96,-6
87,96,-3
88,96,-4
89,96,-1
90,96,1
1,97,-4
2,97,-2
3,97,-1
4,97,2
5,97,3
6,97,-2
7,97,3
8,97,-1
9,97,0
10,97,-6
11,97,-5
12,97,1
13,97,-2
14,97,-3
15,97,-3
16,97,4
17,97,-6
18,97,-5
19,97,-4
20,97,1
21,97,-6
22,97,4
23,97,0
24,97,-6
25,97,-1
26,97,-5
27,97,2
28,97,3
29,97,2
30,97,2
31,97,0
32,97,-5
33,97,0
34,97,-5
35,97,-3
36,97,0
37,97,2
38,97,1
39,97,-4
40,97,4
41,97,0
42,97,2
43,97,3
44,97,-2
45,97,5
46,97,4
47,97,0
48,97,-5
49,97,5
50,97,5
51,97,4
52,97,-1
53,97,2
54,97,-4
55,97,-3
56,97,3
57,97,-6
58,97,5
59,97,4
60,97,-3
61,97,4
62,97,-4
63,97,1
64,97,4
65,97,5
66,97,-2
67,97,-6
68,97,4
69,97,-4
70,97,3
71,97,-1
72,97,-3
73,97,-3
74,97,4
75,97,-1
76,97,5
77,97,1
78,97,-2
79,97,-4
80,97,-3
81,97,0
82,97,1
83,97,4
84,97,-3
85,97,1
86,97,5
87,97,1
88,97,5
89,97,-5
90,97,-6
1,98,4
2,98,5
3,98,-5
4,98,3
5,98,-2
6,98,-6
7,98,-3
8,98,0
9,98,2
10,98,-5
11,98,3
12,98,5
13,98,4
14,98,-3
15,98,-6
16,98,4
17,98,-2
18,98,-6
19,98,-3
20,98,-3
21,98,3
22,98,4
23,98,0
24,98,-4
25,98,-6
26,98,2
27,98,3
28,98,3
29,98,1
30,98,-4
31,98,-6
32,98,-4
33,98,-5
34,98,-6
35,98,3
36,98,5
37,98,-2
38,98,-6
39,98,5
40,98,0
41,98,5
42,98,-3
43,98,-6
44,98,4
45,98,5
46,98,0
47,98,2
48,98,4
49,98,-2
50,98,-5
51,98,-5
52,98,0
53,98,0
54,98,2
55,98,2
56,98,-2
57,98,1
58,98,0
59,98,1
60,98,-6
61,98,3
62,98,4
63,98,-3
64,98,3
65,98,1
66,98,-1
67,98,-6
68,98,1
69,98,-6
70,98,-6
71,98,-5
72,98,-5
73,98,2
74,98,-5
75,98,-5
76,98,5
77,98,-5
78,98,-4
79,98,1
80,98,-4
81,98,2
82,98,4
83,98,4
84,98,-5
85,98,-6
86,98,2
87,98,-5
88,98,4
89,98,-1
90,98,5
1,99,-5
2,99,-4
3,99,4
4,99,1
5,99,-4
6,99,-6
7,99,-6
8,99,-6
9,99,-5
10,99,2
11,99,-3
12,99,3
13,99,2
14,99,-2
15,99,-1
16,99,-6
17,99,-6
18,99,-2
19,99,-3
20,99,-2
21,99,0
22,99,1
23,99,-1
24,99,5
25,99,5
26,99,1
27,99,3
28,99,-1
29,99,-1
30,99,-5
31,99,1
32,99,2
33,99,-3
34,99,3
35,99,-6
36,99,1
37,99,1
38,99,-3
39,99,2
40,99,-4
41,99,2
42,99,-5
43,99,4
44,99,0
45,99,1
46,99,0
47,99,5
48,99,0
49,99,-5
50,99,-1
51,99,2
52,99,-3
53,99,-3
54,99,0
55,99,-2
56,99,0
57,99,-2
58,99,-3
59,99,-4
60,99,1
61,99,-3
62,99,-3
63,99,-2
64,99,0
65,99,-1
66,99,-1
67,99,0
68,99,2
69,99,-2
70,99,-1
71,99,5
72,99,-1
73,99,-6
74,99,1
75,99,2
76,99,4
77,99,0
78,99,3
79,99,-5
80,99,-5
81,99,4
82,99,-1
83,99,-4
84,99,-1
85,99,-6
86,99,4
87,99,5
88,99,-3
89,99,-3
90,99,1
1,100,5
2,100,-2
3,100,-2
4,100,-6
5,100,-3
6,100,-2
7,100,3
8,100,-1
9,100,0
10,100,2
11,100,-2
12,100,5
13,100,5
14,100,-1
15,100,1
16,100,-5
17,100,-1
18,100,-4
19,100,2
20,100,-6
21,100,5
22,100,-4
23,100,1
24,100,0
25,100,0
26,100,-5
27,100,0
28,100,2
29,100,3
30,100,-5
31,100,-5
32,100,-1
33,100,4
34,100,-6
35,100,2
36,100,5
37,100,-6
38,100,-2
39,100,5
40,100,-1
41,100,-3
42,100,2
43,100,-6
44,100,-1
45,100,-4
46,100,-6
47,100,3
48,100,5
49,100,4
50,100,1
51,100,4
52,100,-4
53,100,3
54,100,-6
55,100,-6
56,100,5
57,100,-5
58,100,-4
59,100,-5
60,100,4
61,100,-5
62,100,2
63,100,-2
64,100,0
65,100,-1
66,100,-4
67,100,-3
68,100,1
69,100,-5
70,100,-1
71,100,4
72,100,-5
73,100,4
74,100,1
75,100,-3
76,100,2
77,100,4
78,100,-1
79,100,5
80,100,1
81,100,-6
82,100,-3
83,100,0
84,100,-5
85,100,0
86,100,-4
87,100,-4
88,100,2
89,100,1
90,100,3
1,101,-2
2,101,3
3,101,4
4,101,-2
5,101,-5
6,101,-1
7,101,-5
8,101,-1
9,101,0
10,101,2
11,101,1
12,101,4
13,101,-3
14,101,-5
15,101,1
16,101,1
17,101,-4
18,101,-3
19,101,-6
20,101,-3
21,101,2
22,101,-1
23,101,-1
24,101,1
25,101,-5
26,101,4
27,101,-4
28,101,2
29,101,-2
30,101,-2
31,101,0
32,101,5
33,101,-2
34,101,4
35,101,-3
36,101,-6
37,101,-5
38,101,2
39,101,-4
40,101,1
41,101,0
42,101,-3
43,101,4
44,101,4
45,101,-5
46,101,-6
47,101,4
48,101,-1
49,101,-2
50,101,0
51,101,0
52,101,-6
53,101,1
54,101,1
55,101,3
56,101,-5
57,101,-1
58,101,-4
59,101,-5
60,101,4
61,101,-3
62,101,-2
63,101,5
64,101,3
65,101,-6
66,101,-5
67,101,-6
68,101,-6
69,101,1
70,101,3
71,101,-3
72,101,4
73,101,-2
74,101,-2
75,101,-6
76,101,-5
77,101,1
78,101,-5
79,101,3
80,101,-6
81,101,2
82,101,-1
83,101,-6
84,101,5
85,101,1
86,101,-2
87,101,4
88,101,-3
89,101,4
90,101,0
1,102,1
2,102,5
3,102,1
4,102,-6
5,102,1
6,102,-3
7,102,-2
8,102,-2
9,102,3
10,102,3
11,102,-4
12,102,-1
13,102,4
14,102,-4
15,102,-2
16,102,1
17,102,1
18,102,1
19,102,4
20,102,5
21,102,1
22,102,-6
23,102,3
24,102,1
25,102,-6
26,102,-6
27,102,-4
28,102,-3
29,102,3
30,102,-5
31,102,-6
32,102,0
33,102,3
34,102,-5
35,102,3
36,102,4
37,102,-1
38,102,2
39,102,2
40,102,-3
41,102,-3
42,102,0
43,102,-6
44,102,2
45,102,-4
46,102,-5
47,102,-6
48,102,-5
49,102,-1
50,102,-2
51,102,0
52,102,-5
53,102,-5
54,102,3
55,102,2
56,102,4
57,102,-5
58,102,-5
59,102,2
60,102,-4
61,102,-3
62,102,5
63,102,-5
64,102,-6
65,102,-6
66,102,-5
67,102,-1
68,102,-3
69,102,5
70,102,-2
71,102,5
72,102,-6
73,102,0
74,102,-5
75,102,-5
76,102,-6
77,102,-1
78,102,0
79,102,-3
80,102,1
81,102,1
82,102,-6
83,102,0
84,102,2
85,102,-4
86,102,4
87,102,2
88,102,-1
89,102,-1
90,102,-6
1,103,-2
2,103,-1
3,103,4
4,103,-2
5,103,-5
6,103,2
7,103,2
8,103,3
9,103,3
10,103,-6
11,103,4
12,103,-1
13,103,-2
14,103,2
15,103,2
16,103,5
17,103,-1
18,103,-3
19,103,2
20,103,-4
21,103,-3
22,103,0
23,103,2
24,103,-3
25,103,3
26,103,-5
27,103,-4
28,103,2
29,103,5
30,103,-1
31,103,3
32,103,5
33,103,5
34,103,0
35,103,4
36,103,-4
37,103,-1
38,103,-4
39,103,-4
40,103,5
41,103,-5
42,103,5
43,103,3
44,103,-1
45,103,0
46,103,-6
47,103,-5
48,103,-3
49,103,-6
50,103,-6
51,103,4
52,103,0
53,103,-5
54,103,-6
55,103,-1
56,103,5
57,103,0
58,103,-6
59,103,5
60,103,0
61,103,-2
62,103,-6
63,103,-6
64,103,-5
65,103,-5
66,103,-4
67,103,1
68,103,-4
69,103,-3
70,103,4
71,103,-3
72,103,0
73,103,1
74,103,-1
75,103,-4
76,103,-3
77,103,0
78,103,-1
79,103,3
80,103,0
81,103,4
82,103,4
83,103,-6
84,103,-6
85,103,1
86,103,-4
87,103,-6
88,103,-3
89,103,0
90,103,-4
1,104,3
2,104,-5
3,104,1
4,104,1
5,104,-2
6,104,5
7,104,-5
8,104,-5
9,104,-6
10,104,5
11,104,-1
12,104,1
13,104,5
14,104,2
15,104,5
16,104,4
17,104,-6
18,104,-4
19,104,2
20,104,-4
21,104,-4
22,104,-6
23,104,2
24,104,3
25,104,0
26,104,0
27,104,-6
28,104,5
29,104,-4
30,104,-2
31,104,-5
32,104,1
33,104,-6
34,104,1
35,104,-4
36,104,5
37,104,4
38,104,-2
39,104,-1
40,104,2
41,104,2
42,104,-3
43,104,1
44,104,-3
45,104,-2
46,104,4
47,104,0
48,104,0
49,104,2
50,104,4
51,104,5
52,104,0
53,104,-2
54,104,-4
55,104,2
56,104,2
57,104,-6
58,104,-3
59,104,-3
60,104,-6
61,104,0
62,104,-2
63,104,-6
64,104,-6
65,104,-3
66,104,-4
67,104,1
68,104,-5
69,104,-3
70,104,5
71,104,0
72,104,2
73,104,3
74,104,0
75,104,-4
76,104,-1
77,104,-3
78,104,0
79,104,-5
80,104,-4
81,104,3
82,104,-3
83,104,-2
84,104,-3
85,104,-4
86,104,1
87,104,-1
88,104,-5
89,104,-1
90,104,-3
1,105,-1
2,105,0
3,105,-1
4,105,-4
5,105,1
6,105,1
7,105,-1
8,105,-6
9,105,-3
10,105,-5
11,105,-5
12,105,-1
13,105,-3
14,105,-4
15,105,-1
16,105,0
17,105,-1
18,105,-1
19,105,-2
20,105,4
21,105,0
22,105,-5
23,105,-6
24,105,5
25,105,-6
26,105,4
27,105,1
28,105,0
29,105,2
30,105,3
31,105,1
32,105,-6
33,105,-6
34,105,3
35,105,3
36,105,1
37,105,2
38,105,-3
39,105,-1
40,105,3
41,105,0
42,105,-6
43,105,-3
44,105,5
45,105,0
46,105,-2
47,105,-3
48,105,-3
49,105,0
50,105,-4
51,105,-3
52,105,-5
53,105,0
54,105,-6
55,105,3
56,105,-2
57,105,4
58,105,3
59,105,2
60,105,4
61,105,-3
62,105,0
63,105,0
64,105,-4
65,105,-3
66,105,-3
67,105,2
68,105,2
69,105,5
70,105,4
71,105,4
72,105,-1
73,105,3
74,105,2
75,105,-2
76,105,-6
77,105,5
78,105,-6
79,105,0
80,105,-2
81,105,4
82,105,-2
83,105,1
84,105,-6
85,105,-2
86,105,3
87,105,1
88,105,-2
89,105,-5
90,105,1
1,106,5
2,106,2
3,106,4
4,106,1
5,106,-4
6,106,3
7,106,0
8,106,-1
9,106,3
10,106,-3
11,106,-6
12,106,5
13,106,-5
14,106,-5
15,106,-5
16,106,-6
17,106,-2
18,106,-2
19,106,-4
20,106,-4
21,106,-4
22,106,4
23,106,-6
24,106,3
25,106,-3
26,106,-6
27,106,5
28,106,4
29,106,2
30,106,-4
31,106,4
32,106,-4
33,106,-1
34,106,4
35,106,-6
36,106,-5
37,106,-3
38,106,3
39,106,1
40,106,-2
41,106,1
42,106,4
43,106,-2
44,106,3
45,106,3
46,106,-4
47,106,0
48,106,-3
49,106,-2
50,106,0
51,106,-4
52,106,2
53,106,1
54,106,3
55,106,-4
56,106,2
57,106,-1
58,106,-1
59,106,-3
60,106,-1
61,106,-1
62,106,-4
63,106,-3
64,106,4
65,106,0
66,106,5
67,106,-5
68,106,-1
69,106,-5
70,106,-3
71,106,1
72,106,-5
73,106,-5
74,106,5
75,106,0
76,106,0
77,106,-6
78,106,-3
79,106,-1
80,106,2
81,106,-5
82,106,2
83,106,1
84,106,-5
85,106,0
86,106,-6
87,106,-2
88,106,1
89,106,-6
90,106,-2
1,107,-6
2,107,3
3,107,0
4,107,2
5,107,-5
6,107,-4
7,107,-2
8,107,-6
9,107,-3
10,107,-3
11,107,3
12,107,-2
13,107,3
14,107,0
15,107,3
16,107,-5
17,107,-1
18,107,-5
19,107,4
20,107,-3
21,107,-4
22,107,5
23,107,0
24,107,-3
25,107,0
26,107,2
27,107,-3
28,107,4
29,107,-6
30,107,5
31,107,-3
32,107,3
33,107,-5
34,107,-1
35,107,-5
36,107,-4
37,107,-1
38,107,0
39,107,1
40,107,-6
41,107,0
42,107,-5
43,107,-3
44,107,0
45,107,4
46,107,-2
47,107,-2
48,107,-4
49,107,-2
50,107,3
51,107,-2
52,107,5
53,107,-6
54,107,4
55,107,1
56,107,0
57,107,1
58,107,3
59,107,-3
60,107,-5
61,107,2
62,107,3
63,107,-2
64,107,-1
65,107,-3
66,107,-3
67,107,1
68,107,-4
69,107,3
70,107,3
71,107,-1
72,107,-5
73,107,-3
74,107,4
75,107,-1
76,107,3
77,107,-1
78,107,3
79,107,2
80,107,1
81,107,0
82,107,4
83,107,1
84,107,-3
85,107,-6
86,107,2
87,107,4
88,107,5
89,107,1
90,107,4
1,108,0
2,108,-1
3,108,0
4,108,4
5,108,-1
6,108,5
7,108,5
8,108,-1
9,108,-4
10,108,0
11,108,-3
12,108,-2
13,108,4
14,108,5
15,108,3
16,108,2
17,108,5
18,108,0
19,108,-5
20,108,-6
21,108,-4
22,108,4
23,108,-6
24,108,3
25,108,3
26,108,4
27,108,3
28,108,5
29,108,4
30,108,0
31,108,2
32,108,-4
33,108,-1
34,108,3
35,108,5
36,108,2
37,108,-5
38,108,2
39,108,-5
40,108,-4
41,108,-3
42,108,4
43,108,4
44,108,-6
45,108,-6
46,108,-2
47,108,4
48,108,0
49,108,1
50,108,3
51,108,-5
52,108,-5
53,108,0
54,108,-3
55,108,5
56,108,-5
57,108,-3
58,108,4
59,108,-5
60,108,3
61,108,0
62,108,2
63,108,-6
64,108,-5
65,108,1
66,108,5
67,108,2
68,108,-3
69,108,2
70,108,3
71,108,2
72,108,-5
73,108,3
74,108,0
75,108,2
76,108,-5
77,108,-6
78,108,-1
79,108,2
80,108,4
81,108,4
82,108,0
83,108,-3
84,108,-2
85,108,5
86,108,-6
87,108,2
88,108,5
89,108,4
90,108,-1
1,109,-3
2,109,-1
3,109,-2
4,109,-5
5,109,1
6,109,-1
7,109,5
8,109,-6
9,109,-6
10,109,4
11,109,-2
12,109,-5
13,109,2
14,109,-2
15,109,-2
16,109,2
17,109,-4
18,109,-5
19,109,4
20,109,-1
21,109,1
22,109,-6
23,109,1
24,109,0
25,109,-2
26,109,-1
27,109,5
28,109,3
29,109,-6
30,109,-1
31,109,-3
32,109,-2
33,109,-3
34,109,-3
35,109,-4
36,109,4
37,109,3
38,109,5
39,109,3
40,109,-2
41,109,0
42,109,-5
43,109,0
44,109,0
45,109,5
46,109,2
47,109,-2
48,109,3
49,109,1
50,109,-4
51,109,1
52,109,-1
53,109,-3
54,109,-1
55,109,2
56,109,3
57,109,-1
58,109,5
59,109,1
60,109,-3
61,109,1
62,109,1
63,109,-5
64,109,0
65,109,-1
66,109,5
67,109,2
68,109,-5
69,109,1
70,109,-6
71,109,-4
72,109,1
73,109,1
74,109,0
75,109,-3
76,109,-3
77,109,3
78,109,-1
79,109,-3
80,109,-6
81,109,3
82,109,-2
83,109,-2
84,109,4
85,109,3
86,109,5
87,109,2
88,109,-2
89,109,0
90,109,-1
1,110,-3
2,110,-4
3,110,-4
4,110,5
5,110,1
6,110,2
7,110,5
8,110,-6
9,110,-1
10,110,3
11,110,-6
12,110,-1
13,110,-5
14,110,-6
15,110,-5
16,110,-6
17,110,-2
18,110,-4
19,110,-6
20,110,-1
21,110,3
22,110,5
23,110,-3
24,110,-2
25,110,3
26,110,-6
27,110,-4
28,110,2
29,110,0
30,110,-1
31,110,2
32,110,3
33,110,-3
34,110,-2
35,110,-4
36,110,-4
37,110,0
38,110,5
39,110,-6
40,110,4
41,110,2
42,110,-1
43,110,0
44,110,4
45,110,-2
46,110,-1
47,110,4
48,110,-2
49,110,-6
50,110,0
51,110,5
52,110,-4
53,110,-6
54,110,-1
55,110,-2
56,110,3
57,110,5
58,110,-3
59,110,-1
60,110,2
61,110,0
62,110,5
63,110,-2
64,110,-6
65,110,-2
66,110,-5
67,110,-3
68,110,0
69,110,-1
70,110,1
71,110,-1
72,110,5
73,110,2
74,110,-1
75,110,-4
76,110,2
77,110,3
78,110,0
79,110,-4
80,110,-3
81,110,4
82,110,-5
83,110,0
84,110,-2
85,110,1
86,110,3
87,110,3
88,110,-4
89,110,2
90,110,5
1,111,3
2,111,0
3,111,1
4,111,5
5,111,-3
6,111,-3
7,111,4
8,111,0
9,111,-5
10,111,2
11,111,4
12,111,2
13,111,-6
14,111,2
15,111,2
16,111,-3
17,111,-2
18,111,-5
19,111,-4
20,111,2
21,111,5
22,111,4
23,111,1
24,111,3
25,111,5
26,111,2
27,111,2
28,111,-4
29,111,-4
30,111,-3
31,111,4
32,111,-2
33,111,0
34,111,-3
35,111,-5
36,111,-3
37,111,1
38,111,-4
39,111,-2
40,111,5
41,111,3
42,111,5
43,111,-6
44,111,-6
45,111,1
46,111,-5
47,111,-6
48,111,1
49,111,2
50,111,2
51,111,3
52,111,-3
53,111,1
54,111,5
55,111,-3
56,111,1
57,111,0
58,111,-6
59,111,-6
60,111,1
61,111,5
62,111,4
63,111,4
64,111,-3
65,111,-6
66,111,5
67,111,-1
68,111,2
69,111,-4
70,111,4
71,111,2
72,111,-1
73,111,-1
74,111,-4
75,111,0
76,111,0
77,111,-4
78,111,4
79,111,2
80,111,-2
81,111,1
82,111,5
83,111,3
84,111,1
85,111,1
86,111,-2
87,111,5
88,111,0
89,111,-2
90,111,-6
1,112,-5
2,112,3
3,112,-5
4,112,0
5,112,1
6,112,2
7,112,5
8,112,1
9,112,-2
10,112,3
11,112,4
12,112,-6
13,112,4
14,112,1
15,112,-1
16,112,-3
17,112,1
18,112,-1
19,112,1
20,112,4
21,112,-3
22,112,5
23,112,-3
24,112,-4
25,112,-3
26,112,-6
27,112,2
28,112,1
29,112,4
30,112,5
31,112,2
32,112,1
33,112,-4
34,112,5
35,112,4
36,112,-5
37,112,-6
38,112,-4
39,112,0
40,112,1
41,112,-2
42,112,-6
43,112,-1
44,112,-4
45,112,3
46,112,-2
47,112,-6
48,112,-2
49,112,-1
50,112,-3
51,112,4
52,112,-3
53,112,-2
54,112,-3
55,112,-6
56,112,5
57,112,-1
58,112,-4
59,112,5
60,112,-2
61,112,3
62,112,-1
63,112,2
64,112,-4
65,112,2
66,112,2
67,112,5
68,112,3
69,112,-5
70,112,5
71,112,4
72,112,-2
73,112,-6
74,112,4
75,112,5
76,112,1
77,112,3
78,112,4
79,112,-6
80,112,0
81,112,5
82,112,-1
83,112,1
84,112,5
85,112,1
86,112,3
87,112,1
88,112,1
89,112,3
90,112,-1
1,113,-4
2,113,0
3,113,4
4,113,4
5,113,3
6,113,-1
7,113,3
8,113,-5
9,113,-6
10,113,2
11,113,2
12,113,-1
13,113,-2
14,113,-1
15,113,2
16,113,3
17,113,-1
18,113,-6
19,113,1
20,113,-1
21,113,-5
22,113,-2
23,113,-4
24,113,-3
25,113,-5
26,113,-4
27,113,1
28,113,3
29,113,-1
30,113,-4
31,113,-2
32,113,2
33,113,4
34,113,-1
35,113,3
36,113,-2
37,113,-2
38,113,-1
39,113,3
40,113,-5
41,113,-1
42,113,-5
43,113,-3
44,113,4
45,113,-3
46,113,4
47,113,5
48,113,-2
49,113,-2
50,113,5
51,113,-4
52,113,-6
53,113,-5
54,113,5
55,113,-5
56,113,-5
57,113,-5
58,113,-5
59,113,4
60,113,0
61,113,-1
62,113,1
63,113,-1
64,113,-5
65,113,3
66,113,-3
67,113,-5
68,113,1
69,113,5
70,113,1
71,113,5
